
Block 0 	 np 6 
	 Patch 3 (Periodic)
	 Next block = 2, next patch = 1
	 ist = 124, ien = 125; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 5
	 Corner distances = 0.000000, 0.007642, 0.013759, 0.001488
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 4 (Periodic)
	 Next block = 0, next patch = 2
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 5
	 Corner distances = 0.002291, 0.010875, 0.026500, 0.002266
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 5 (Periodic)
	 Next block = 5, next patch = 5
	 ist = 0, ien = 125; jst = 0, jen = 101; kst = 24, ken = 25
	 idir = 3; jdir = 1; kdir = 6
	 Corner distances = 0.000251, 0.005563, 0.006254, 0.000019
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00002145; sdt =   0.00030746
	 max_dx = 0; max_dr = 1.4901e-08; max_dt = 8.9407e-08


Block 7 	 np 6 

	 Patch 0 (Periodic)
	 Next block = 7, next patch = 5
	 ist = 0, ien = 29; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 0; jdir = 1; kdir = 6
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000520; sdt =   0.00004292
	 max_dx = 0; max_dr = 1.4901e-08; max_dt = 7.4506e-08

	 Patch 1 (Exit)
	 ist = 28, ien = 29; jst = 0, jen = 101; kst = 0, ken = 57

	 Patch 2 (Periodic)
	 Next block = 13, next patch = 4
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 5
	 Corner distances = 0.008721, 0.000000, 0.000037, 0.017809
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 3 (Periodic)
	 Next block = 8, next patch = 1
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 24, ken = 33
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 4 (Periodic)
	 Next block = 12, next patch = 3
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 32, ken = 57
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 5 (Periodic)
	 Next block = 7, next patch = 0
	 ist = 0, ien = 29; jst = 0, jen = 101; kst = 56, ken = 57
	 idir = 0; jdir = 1; kdir = 6
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000520; sdt =   0.00004292
	 max_dx = 0; max_dr = 1.4901e-08; max_dt = 7.4506e-08


Block 8 	 np 5 

	 Patch 0 (Periodic)
	 Next block = 13, next patch = 2
	 ist = 0, ien = 21; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 3; jdir = 1; kdir = 6
	 Corner distances = 0.000019, 0.000000, 0.017728, 0.016083
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 1 (Periodic)
	 Next block = 7, next patch = 3
	 ist = 20, ien = 21; jst = 0, jen = 101; kst = 0, ken = 9
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 2 (Periodic)
	 Next block = 11, next patch = 2
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 0, ken = 5
	 idir = 6; jdir = 1; kdir = 3
	 Corner distances = 0.000000, 0.003051, 0.068993, 0.001268
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 3 (Periodic)
	 Next block = 11, next patch = 6
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 4, ken = 9
	 idir = 6; jdir = 1; kdir = 3
	 Corner distances = 0.000000, 0.000905, 0.069370, 0.002493
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 4 (Periodic)
	 Next block = 12, next patch = 2
	 ist = 0, ien = 21; jst = 0, jen = 101; kst = 8, ken = 9
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0


Block 9 	 np 6 

	 Patch 0 (Periodic)
	 Next block = 9, next patch = 5
	 ist = 0, ien = 17; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 0; jdir = 1; kdir = 6
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000297; sdt =   0.00002758
	 max_dx = 0; max_dr = 1.4901e-08; max_dt = 8.9407e-08

	 Patch 1 (Periodic)
	 Next block = 13, next patch = 3
	 ist = 16, ien = 17; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 5
	 Corner distances = 0.010207, 0.000000, 0.000000, 0.019744
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 2 (Periodic)
	 Next block = 10, next patch = 2
	 ist = 16, ien = 17; jst = 0, jen = 101; kst = 24, ken = 33
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 3 (Periodic)
	 Next block = 12, next patch = 4
	 ist = 16, ien = 17; jst = 0, jen = 101; kst = 32, ken = 57
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 4 (Mixing plane)
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 0, ken = 57
	 Next block = 0, next patch = 1

	 Patch 5 (Periodic)
	 Next block = 9, next patch = 0
	 ist = 0, ien = 17; jst = 0, jen = 101; kst = 56, ken = 57
	 idir = 0; jdir = 1; kdir = 6
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000297; sdt =   0.00002752
	 max_dx = 0; max_dr = 1.4901e-08; max_dt = 7.4506e-08


Block 10 	 np 4 

	 Patch 0 (Periodic)
	 Next block = 13, next patch = 0
	 ist = 0, ien = 17; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 3; jdir = 1; kdir = 6
	 Corner distances = 0.001188, 0.001366, 0.007646, 0.008038
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 1 (Periodic)
	 Next block = 11, next patch = 4
	 ist = 16, ien = 17; jst = 0, jen = 101; kst = 0, ken = 9
	 idir = 6; jdir = 1; kdir = 0
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.071652
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 2 (Periodic)
	 Next block = 9, next patch = 2
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 0, ken = 9
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 3 (Periodic)
	 Next block = 12, next patch = 0
	 ist = 0, ien = 17; jst = 0, jen = 101; kst = 8, ken = 9
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0


Block 11 	 np 7 

	 Patch 0 (Periodic)
	 Next block = 11, next patch = 1
	 ist = 192, ien = 193; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 2
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 1 (Periodic)
	 Next block = 11, next patch = 0
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 2
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 2 (Periodic)
	 Next block = 8, next patch = 2
	 ist = 0, ien = 5; jst = 0, jen = 101; kst = 24, ken = 25
	 idir = 5; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.003359, 0.069626, 0.000801
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 3 (Periodic)
	 Next block = 13, next patch = 1
	 ist = 4, ien = 93; jst = 0, jen = 101; kst = 24, ken = 25
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 4 (Periodic)
	 Next block = 10, next patch = 1
	 ist = 92, ien = 101; jst = 0, jen = 101; kst = 24, ken = 25
	 idir = 2; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.071652, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 5 (Periodic)
	 Next block = 12, next patch = 1
	 ist = 100, ien = 189; jst = 0, jen = 101; kst = 24, ken = 25
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 6 (Periodic)
	 Next block = 8, next patch = 3
	 ist = 188, ien = 193; jst = 0, jen = 101; kst = 24, ken = 25
	 idir = 5; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.001083, 0.068993, 0.002207
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0


Block 12 	 np 6 

	 Patch 0 (Periodic)
	 Next block = 10, next patch = 3
	 ist = 0, ien = 17; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 1 (Periodic)
	 Next block = 11, next patch = 5
	 ist = 16, ien = 105; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 2 (Periodic)
	 Next block = 8, next patch = 4
	 ist = 104, ien = 125; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 3 (Periodic)
	 Next block = 7, next patch = 4
	 ist = 124, ien = 125; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 4 (Periodic)
	 Next block = 9, next patch = 3
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
